timestamp,value
1774619285.737825,34
1774619286.738315,56
1774619287.740087,53
1774619288.7405932,75
1774619289.7430248,34
1774619290.7435434,35
1774619291.7440114,51
1774619292.7445645,33
1774619293.7450666,30
1774619294.7455685,27
1774619295.74698,22
1774619296.7475257,75
1774619297.754684,73
1774619298.7553818,33
1774619299.7590368,40
1774619300.762356,22
1774619301.7629094,37
1774619302.7637944,46
1774619303.7648919,75
1774619304.7678392,178
1774619305.7710547,62
1774619306.7756119,36
1774619307.7762246,71
1774619308.7798665,63
1774619309.7810152,51
1774619310.7823298,44
1774619311.78693,64
1774619312.7874355,26
1774619313.7880044,52
1774619314.7902992,58
1774619315.7912602,39
1774619316.7932832,75
1774619317.7947495,280
1774619318.7963645,33
1774619319.7998512,29
1774619320.8003216,53
1774619321.8009486,58
1774619322.803398,171
1774619323.8068883,51
1774619324.8112097,47
1774619325.8126798,29
1774619326.8132074,79
1774619327.8169322,29
1774619328.817943,56
1774619329.8227897,61
1774619330.8233087,71
1774619331.8238041,262
1774619332.8256161,38
1774619333.8266578,77
1774619334.8273547,44
1774619335.834875,25
1774619336.8353677,49
1774619337.8366666,67
1774619338.8380105,54
1774619339.838527,24
1774619340.839167,28
1774619341.8419366,57
1774619342.8457642,27
1774619343.8463898,30
1774619344.8469114,67
1774619345.8522105,49
1774619346.8537607,53
1774619347.8557577,25
1774619348.856269,22
1774619349.8580186,77
1774619350.8711307,36
1774619351.8731065,66
1774619352.8736155,39
1774619353.8757946,37
1774619354.883171,56
1774619355.886856,55
1774619356.8873658,63
1774619357.8894827,51
1774619358.8972552,22
1774619359.897796,61
1774619360.8982868,30
1774619361.900049,41
1774619362.9006255,43
1774619363.9026177,54
1774619364.9043071,288
1774619365.9059947,69
1774619366.917351,73
1774619367.91787,77
1774619368.918381,50
1774619369.9215631,23
1774619370.9277446,25
1774619371.9309926,20
1774619372.941546,39
1774619373.9449484,24
1774619374.9468052,28
1774619375.949528,32
1774619376.9532871,78
1774619377.953835,281
1774619378.955697,31
1774619379.957573,44
1774619380.9580345,32
1774619381.958517,65
1774619382.9590218,22
1774619383.959765,49
1774619384.960268,37
1774619385.9608243,42
1774619386.961298,34
1774619387.9617274,62
1774619388.962186,71
1774619389.9626565,78
1774619390.9631448,62
1774619391.9636226,31
1774619392.964334,67
1774619393.9649153,76
1774619394.9655826,248
1774619395.9674408,72
1774619396.9679298,40
1774619397.9691713,59
1774619398.97254,59
1774619399.9730957,56
1774619400.9735956,66
1774619401.977869,57
1774619402.978368,76
1774619403.9798052,55
1774619404.9805763,28
1774619405.982113,54
1774619406.9845808,73
1774619407.9865913,67
1774619408.9870713,56
1774619409.9875536,32
1774619410.9907806,72
1774619411.9920514,56
1774619412.9925585,34
1774619413.993032,50
1774619414.993582,38
1774619415.9941666,60
1774619416.994707,63
1774619417.9963305,43
1774619418.9968119,34
1774619419.9972382,26
1774619420.9989252,171
1774619421.9995685,73
1774619423.0001762,34
1774619424.0017676,48
1774619425.0022836,30
1774619426.0034983,34
1774619427.0039816,48
1774619428.0045135,46
1774619429.010949,76
1774619430.0126295,69
1774619431.0142713,27
1774619432.0165977,32
1774619433.0190454,75
1774619434.0238297,45
1774619435.0243397,229
1774619436.0251753,36
1774619437.0263345,58
1774619438.026901,78
1774619439.0287716,30
1774619440.029335,65
1774619441.0320897,55
1774619442.036938,45
1774619443.0374825,61
1774619444.038639,79
1774619445.0391343,34
1774619446.0452492,45
1774619447.048807,73
1774619448.0541809,73
1774619449.0548995,71
1774619450.0566585,43
1774619451.058325,79
1774619452.0603943,60
1774619453.0621302,31
1774619454.0657654,52
1774619455.0663342,60
1774619456.0703187,174
1774619457.0746393,39
1774619458.0767076,67
1774619459.0780907,32
1774619460.079089,51
1774619461.0796316,62
1774619462.0801647,21
1774619463.0806596,34
1774619464.0811584,31
1774619465.0828116,171
1774619466.0850966,34
1774619467.0857522,68
1774619468.0871062,153
1774619469.0876274,56
1774619470.0881517,38
1774619471.088746,65
1774619472.0892968,74
1774619473.0897892,30
1774619474.090333,37
1774619475.0912046,51
1774619476.091694,262
1774619477.0922544,50
1774619478.0936441,67
1774619479.0987983,52
1774619480.0993445,38
1774619481.1000001,35
1774619482.1006534,56
1774619483.1011195,240
1774619484.1067543,32
1774619485.1072567,44
1774619486.1077778,35
1774619487.108225,54
1774619488.1087365,47
1774619489.1094046,256
1774619490.1101108,28
1774619491.1105716,73
1774619492.1111016,34
1774619493.1116712,56
1774619494.1123827,76
1774619495.1128821,30
1774619496.1136477,60
1774619497.1141555,31
1774619498.114637,47
1774619499.1152048,25
1774619500.1157486,42
1774619501.1161895,69
1774619502.1168034,34
1774619503.120808,67
1774619504.1216135,51
1774619505.1221163,72
1774619506.1225774,77
1774619507.1231887,47
1774619508.1237922,72
1774619509.1242514,44
1774619510.1247509,57
1774619511.1268504,60
1774619512.1284425,64
1774619513.1309104,60
1774619514.1318517,34
1774619515.1338277,70
1774619516.1353045,67
1774619517.1365767,77
1774619518.137112,29
1774619519.1389718,56
1774619520.143444,61
1774619521.1467178,79
1774619522.1485136,72
1774619523.1490366,67
1774619524.1495593,70
1774619525.150062,46
1774619526.1508734,41
1774619527.1535246,26
1774619528.1540337,59
1774619529.1548123,67
1774619530.1563487,59
1774619531.157329,79
1774619532.1582088,39
1774619533.1595576,36
1774619534.1624877,42
1774619535.1630704,45
1774619536.1636822,51
1774619537.1644127,50
1774619538.1652687,61
1774619539.165807,31
1774619540.1662805,59
1774619541.1668584,66
1774619542.167336,23
1774619543.1677885,21
1774619544.168294,62
1774619545.1687632,78
1774619546.1692266,56
1774619547.1723003,73
1774619548.1729205,31
1774619549.1746733,60
1774619550.177842,32
1774619551.1797786,31
1774619552.1806335,40
1774619553.182919,67
1774619554.1868126,40
1774619555.1873324,72
1774619556.1889775,42
1774619557.1907184,53
1774619558.191542,52
1774619559.1919904,24
1774619560.1927285,20
1774619561.1932027,54
1774619562.194091,72
1774619563.1969595,68
1774619564.1977823,20
1774619565.2008958,32
1774619566.2016144,61
1774619567.2024446,28
1774619568.2041411,47
1774619569.2046742,62
1774619570.205222,50
1774619571.205988,77
1774619572.206914,59
1774619573.2074435,37
1774619574.2079933,70
1774619575.2084405,214
1774619576.2090619,66
1774619577.2097661,76
1774619578.2102587,62
1774619579.2107723,31
1774619580.211298,70
1774619581.211763,65
1774619582.2122717,180
1774619583.213358,35
1774619584.213931,37
1774619585.2144327,76
1774619586.2158709,69
1774619587.2163296,56
1774619588.2187502,42
1774619589.219894,62
1774619590.2207637,78
1774619591.2212973,57
1774619592.2217376,27
1774619593.2221599,71
1774619594.2231038,75
1774619595.2237573,77
1774619596.2266378,21
1774619597.2285385,35
1774619598.229131,51
1774619599.22965,34
1774619600.2301514,29
1774619601.2308223,48
1774619602.231548,156
1774619603.232053,47
1774619604.232524,70
1774619605.2330992,252
1774619606.233624,21
1774619607.2340891,24
1774619608.2346935,26
1774619609.2351992,70
1774619610.2420123,271
1774619611.2425425,52
1774619612.2431967,47
1774619613.243789,47
1774619614.244312,31
1774619615.2450604,63
1774619616.2457747,30
1774619617.246325,20
1774619618.2472115,34
1774619619.247761,70
1774619620.2482898,53
1774619621.2487683,38
1774619622.2492318,37
1774619623.2497284,48
1774619624.2501793,80
1774619625.2506356,80
1774619626.2510715,41
1774619627.2515664,33
1774619628.2521067,47
1774619629.2528577,47
1774619630.2536702,69
1774619631.2542417,50
1774619632.254753,65
1774619633.2552993,58
1774619634.2557557,29
1774619635.2561991,76
1774619636.256857,67
1774619637.2574055,53
1774619638.2579775,34
1774619639.2585337,68
1774619640.259023,28
1774619641.2595308,21
1774619642.2600238,42
1774619643.2605298,38
1774619644.2613122,78
1774619645.2620544,32
1774619646.262643,48
1774619647.263109,72
1774619648.263606,52
1774619649.2640207,44
1774619650.2657635,43
1774619651.2662592,79
1774619652.2669108,59
1774619653.267538,64
1774619654.268126,53
1774619655.2688155,28
1774619656.2693849,59
1774619657.2698724,27
1774619658.2706077,42
1774619659.2767427,64
1774619660.277208,77
1774619661.2793067,34
1774619662.2798092,67
1774619663.2808793,53
1774619664.281608,53
1774619665.2822526,25
1774619666.2827659,22
1774619667.2833452,20
1774619668.284794,67
1774619669.2853203,38
1774619670.2861414,50
1774619671.2866645,68
1774619672.2871985,78
1774619673.2877226,33
1774619674.288284,72
1774619675.2888126,68
1774619676.2894132,22
1774619677.2907715,32
1774619678.2912607,58
1774619679.291775,55
1774619680.2923265,30
1774619681.2934065,68
1774619682.2939804,80
1774619683.2949488,77
1774619684.2955065,29
1774619685.2969334,36
1774619686.2981625,212
1774619687.2987823,20
1774619688.2993016,33
1774619689.3002563,50
1774619690.3008208,34
1774619691.3013487,37
1774619692.301927,37
1774619693.3023899,70
1774619694.302959,20
1774619695.3040686,44
1774619696.3045578,56
1774619697.3057806,42
1774619698.3062172,59
1774619699.3069258,44
1774619700.3076098,70
1774619701.3081615,219
1774619702.3091328,56
1774619703.310316,25
1774619704.3107655,51
1774619705.3120964,31
1774619706.3126788,48
1774619707.3131611,73
1774619708.313661,59
1774619709.3142476,46
1774619710.3147173,29
1774619711.3161564,73
1774619712.3166394,208
1774619713.3173075,31
1774619714.3179703,59
1774619715.3190231,27
1774619716.319702,70
1774619717.3202329,64
1774619718.320758,59
1774619719.321271,21
1774619720.3218029,45
1774619721.3223784,50
1774619722.3229153,77
1774619723.3235118,42
1774619724.3241081,40
1774619725.3246877,73
1774619726.3251717,55
1774619727.3257053,75
1774619728.326192,21
1774619729.3266752,63
1774619730.3271651,49
1774619731.327665,24
1774619732.3287475,71
1774619733.3314226,54
1774619734.3319304,37
1774619735.33239,39
1774619736.3329194,76
1774619737.3335102,53
1774619738.3340466,30
1774619739.335522,65
1774619740.3359878,21
1774619741.3368282,44
1774619742.337558,27
1774619743.3381374,159
1774619744.338658,54
1774619745.339182,64
1774619746.339766,22
1774619747.3410301,30
1774619748.3417113,32
1774619749.3422961,47
1774619750.342794,50
1774619751.3434231,55
1774619752.3440824,43
1774619753.3445876,52
1774619754.3450642,42
1774619755.3455846,207
1774619756.3460696,79
1774619757.3466957,45
1774619758.3472471,23
1774619759.3497784,40
1774619760.352037,43
1774619761.3534448,64
1774619762.355773,62
1774619763.356273,41
1774619764.3576717,71
1774619765.3581789,42
1774619766.3588297,25
1774619767.3593698,53
1774619768.3603354,62
1774619769.3611283,49
1774619770.3848555,21
1774619771.3862216,76
1774619772.3878894,26
1774619773.3883753,24
1774619774.3889413,30
1774619775.3900936,78
1774619776.3906162,64
1774619777.3912592,44
1774619778.3948922,64
1774619779.397063,219
1774619780.3981297,173
1774619781.3986385,29
1774619782.3996081,69
1774619783.4001172,22
1774619784.401074,47
1774619785.4016392,66
1774619786.4059606,288
1774619787.406484,79
1774619788.4069643,71
1774619789.4074838,49
1774619790.4096537,76
1774619791.4107952,22
1774619792.415737,64
1774619793.4168382,44
1774619794.4200685,25
1774619795.4218843,36
1774619796.423293,41
1774619797.4237912,55
1774619798.4260004,29
1774619799.42835,31
1774619800.431551,224
1774619801.4320729,30
1774619802.4328687,76
1774619803.43508,77
1774619804.4417634,22
1774619805.4422672,44
1774619806.442769,55
1774619807.4439049,23
1774619808.447362,73
1774619809.4484963,21
1774619810.4493666,59
1774619811.4498596,60
1774619812.4666655,77
1774619813.4970088,32
1774619814.4977524,29
1774619815.5016224,280
1774619816.5031135,73
1774619817.5036614,50
1774619818.5059118,75
1774619819.506442,52
1774619820.5089612,80
1774619821.509533,60
1774619822.510759,52
1774619823.5119061,40
1774619824.5125294,179
1774619825.5149004,50
1774619826.5176184,69
1774619827.5200741,64
1774619828.5233507,61
1774619829.5241551,67
1774619830.5255606,41
1774619831.5260766,269
1774619832.5265706,169
1774619833.527011,45
1774619834.5287633,45
1774619835.5306926,77
1774619836.5315785,63
1774619837.5360024,32
1774619838.5397823,54
1774619839.5402987,38
1774619840.542861,68
1774619841.5435195,39
1774619842.5444076,72
1774619843.545015,25
1774619844.5455177,61
1774619845.5460103,30
1774619846.5487835,58
1774619847.549394,69
1774619848.5502863,79
1774619849.5525124,51
1774619850.5569105,22
1774619851.5578222,40
1774619852.559352,28
1774619853.56007,59
1774619854.5622478,65
1774619855.5631514,58
1774619856.5661023,77
1774619857.5679066,54
1774619858.568679,32
1774619859.5693903,42
1774619860.574613,29
1774619861.5763829,61
1774619862.5797043,40
1774619863.5839276,27
1774619864.5876029,24
1774619865.589146,80
1774619866.5905244,25
1774619867.5910938,80
1774619868.5922973,80
1774619869.5947359,80
1774619870.5990663,68
1774619871.6027753,74
1774619872.6088562,210
1774619873.611149,20
1774619874.6142979,54
1774619875.6151614,73
1774619876.6225805,55
1774619877.62603,35
1774619878.6273913,40
1774619879.628081,64
1774619880.6302972,21
1774619881.6320257,51
1774619882.6339474,34
1774619883.635203,78
1774619884.6395698,38
1774619885.6411972,29
1774619886.6420937,67
1774619887.6425762,200
1774619888.6466432,44
1774619889.6487954,54
1774619890.650342,43
1774619891.6516066,32
1774619892.653382,37
1774619893.65517,57
1774619894.6592054,35
1774619895.6600215,51
1774619896.6607006,24
1774619897.661325,45
1774619898.6619601,36
1774619899.6624374,32
1774619900.6629636,71
1774619901.6650043,21
1774619902.6675608,63
1774619903.670788,29
1774619904.6737828,44
1774619905.6769447,25
1774619906.6776083,49
1774619907.6781955,53
1774619908.6786602,27
1774619909.6791093,20
1774619910.6796894,47
1774619911.6802216,47
1774619912.6807091,53
1774619913.6811752,25
1774619914.6816633,263
1774619915.6821475,30
1774619916.682681,51
1774619917.6832821,57
1774619918.6847882,58
1774619919.6852396,44
1774619920.6857643,67
1774619921.6862707,30
1774619922.6867821,31
1774619923.6873136,41
1774619924.6879728,77
1774619925.6892507,49
1774619926.6898012,56
1774619927.6903887,70
1774619928.690992,40
1774619929.6915603,41
1774619930.6922216,59
1774619931.6929064,34
1774619932.6934035,34
1774619933.6938863,74
1774619934.6944516,45
1774619935.6949317,44
1774619936.6954029,40
1774619937.697023,26
1774619938.6980925,54
1774619939.7019453,77
1774619940.7025595,76
1774619941.7037132,56
1774619942.7056441,25
1774619943.7062876,55
1774619944.7081416,54
1774619945.7101867,71
1774619946.711045,49
1774619947.711607,70
1774619948.712227,31
1774619949.712745,49
1774619950.7135997,30
1774619951.7142267,22
1774619952.7179992,76
1774619953.7185452,22
1774619954.7192721,45
1774619955.7201853,54
1774619956.7207065,38
1774619957.7211533,57
1774619958.7216635,40
1774619959.7228885,52
1774619960.7233481,51
1774619961.7239132,78
1774619962.724551,60
1774619963.7250657,48
1774619964.7255807,23
1774619965.7261832,49
1774619966.726741,44
1774619967.729742,35
1774619968.7303154,33
1774619969.7309315,54
1774619970.7313623,37
1774619971.7318676,32
1774619972.732411,44
1774619973.7332628,35
1774619974.7337248,20
1774619975.7342584,48
1774619976.734901,59
1774619977.735401,24
1774619978.7359946,65
1774619979.736641,44
1774619980.7371557,45
1774619981.737636,62
1774619982.7382534,53
1774619983.7389367,39
1774619984.7393856,61
1774619985.7398844,262
1774619986.7405322,78
1774619987.7411444,48
1774619988.7417347,62
1774619989.7423532,80
1774619990.7429082,55
1774619991.7433734,65
1774619992.744128,57
1774619993.744819,30
1774619994.7453144,25
1774619995.7458687,73
1774619996.748427,195
1774619997.748889,21
1774619998.749541,27
1774619999.7501154,44
1774620000.7507336,56
1774620001.7511895,65
1774620002.7518482,240
1774620003.7526512,231
1774620004.753084,36
1774620005.7535663,51
1774620006.7542312,49
1774620007.7548687,51
1774620008.7553363,32
1774620009.755934,28
1774620010.7566524,50
1774620011.7588992,230
1774620012.759405,211
1774620013.760024,73
1774620014.7628744,28
1774620015.7647307,66
1774620016.7652354,29
1774620017.7666614,76
1774620018.7675762,29
1774620019.7698808,51
1774620020.7763524,30
1774620021.7772305,53
1774620022.7788823,67
1774620023.780569,39
1774620024.7824087,65
1774620025.7859118,37
1774620026.792977,62
1774620027.7958844,28
1774620028.8000019,22
1774620029.8008115,72
1774620030.8016324,47
1774620031.8023047,74
1774620032.8050447,45
1774620033.8057659,20
1774620034.8079515,46
1774620035.8104057,60
1774620036.8138611,60
1774620037.8162384,41
1774620038.8208122,51
1774620039.8224494,67
1774620040.8303342,66
1774620041.8317246,25
1774620042.837717,54
1774620043.8383744,231
1774620044.839782,80
1774620045.8412807,271
1774620046.8421907,73
1774620047.8432143,61
1774620048.8483233,32
1774620049.853507,61
1774620050.8567984,231
1774620051.8574362,34
1774620052.8602028,32
1774620053.861018,31
1774620054.8616972,28
1774620055.8626478,56
1774620056.865878,31
1774620057.8666952,74
1774620058.8676944,40
1774620059.8709846,80
1774620060.872777,25
1774620061.874631,62
1774620062.876441,78
1774620063.878319,38
1774620064.8822,51
1774620065.8847878,63
1774620066.8853714,55
1774620067.886983,22
1774620068.8877838,29
1774620069.8886104,24
1774620070.8925157,78
1774620071.8939412,42
1774620072.901293,154
1774620073.903975,64
1774620074.905729,52
1774620075.9075599,48
1774620076.9107804,41
1774620077.9113142,21
1774620078.9120138,70
1774620079.9125557,47
1774620080.9132109,71
1774620081.913732,46
1774620082.91421,44
1774620083.9147744,163
1774620084.91556,38
1774620085.9159799,45
1774620086.916478,25
1774620087.9169946,79
1774620088.918749,57
1774620089.9191954,53
1774620090.9196622,51
1774620091.920126,50
1774620092.9206183,57
1774620093.9211128,51
1774620094.9216702,79
1774620095.922139,80
1774620096.9227366,77
1774620097.9232194,76
1774620098.9240284,24
1774620099.9245474,48
1774620100.9251306,168
1774620101.9256966,63
1774620102.9261775,33
1774620103.926743,27
1774620104.9271758,61
1774620105.9280868,32
1774620106.9285636,20
1774620107.929059,73
1774620108.9295516,39
1774620109.93003,27
1774620110.9305935,268
1774620111.9311087,67
1774620112.93163,21
1774620113.9321475,35
1774620114.9326594,75
1774620115.9333205,42
1774620116.9364023,31
1774620117.9369354,65
1774620118.9375744,70
1774620119.9380372,73
1774620120.9385474,29
1774620121.9389677,39
1774620122.9394097,31
1774620123.9414012,71
1774620124.9419577,35
1774620125.942513,49
1774620126.9431899,32
1774620127.9437435,54
1774620128.9442294,65
1774620129.9448903,58
1774620130.9455538,41
1774620131.9460697,57
1774620132.9468663,26
1774620133.9475434,58
1774620134.9480152,66
1774620135.9485083,39
1774620136.948976,50
1774620137.9500482,33
1774620138.9515102,63
1774620139.9520357,78
1774620140.952785,69
1774620141.9534802,31
1774620142.9539185,39
1774620143.954335,218
1774620144.954747,27
1774620145.9552863,45
1774620146.955725,38
1774620147.9563313,41
1774620148.9567354,49
1774620149.9572105,260
1774620150.9577823,66
1774620151.9583774,79
1774620152.9589722,42
1774620153.9594514,76
1774620154.9599898,68
1774620155.9605038,74
1774620156.9610167,38
1774620157.961625,47
1774620158.9623723,48
1774620159.9630194,48
1774620160.9634955,40
1774620161.9639626,45
1774620162.9645288,74
1774620163.9672105,80
1774620164.9677768,22
1774620165.9684362,60
1774620166.9692388,47
1774620167.969715,26
1774620168.9702232,25
1774620169.9707513,66
1774620170.9712968,38
1774620171.972188,58
1774620172.9726808,76
1774620173.9732091,51
1774620174.973691,39
1774620175.9741764,25
1774620176.9751413,66
1774620177.9756813,75
1774620178.977793,64
1774620179.978357,48
1774620180.9792905,30
1774620181.9800148,79
1774620182.9806674,24
1774620183.9812922,70
1774620184.9817665,51
1774620185.9822776,22
1774620186.9827638,26
1774620187.9832652,61
1774620188.9837685,78
1774620189.9846056,225
1774620190.986573,69
1774620191.9884129,70
1774620192.988941,31
1774620193.9896643,45
1774620194.9904335,39
1774620195.9911194,53
1774620196.9918633,75
1774620197.992376,72
1774620198.9928982,64
1774620199.9957516,58
1774620200.9962308,79
1774620201.9972286,78
1774620202.9989622,73
1774620203.9994068,43
1774620205.0027606,68
1774620206.0032527,242
1774620207.005193,50
1774620208.0059648,70
1774620209.0089154,237
1774620210.0119517,67
1774620211.0128236,167
1774620212.0133386,59
1774620213.0159066,34
1774620214.0163991,33
1774620215.0169919,61
1774620216.0183427,26
1774620217.0207615,55
1774620218.0247798,58
1774620219.0252767,80
1774620220.0267375,51
1774620221.029932,67
1774620222.030433,77
1774620223.034708,39
1774620224.0352082,59
1774620225.035834,26
1774620226.0372484,29
1774620227.0378137,26
1774620228.038348,51
1774620229.038903,79
1774620230.0394328,35
1774620231.0420268,61
1774620232.0428724,24
1774620233.0433517,67
1774620234.043881,40
1774620235.044386,78
1774620236.0457537,20
1774620237.0462503,47
1774620238.0466998,216
1774620239.0471194,60
1774620240.0491605,72
1774620241.0496585,64
1774620242.050122,43
1774620243.0507998,38
1774620244.0514457,46
1774620245.0519981,30
1774620246.0525353,75
1774620247.0530095,23
1774620248.0534892,53
1774620249.053983,32
1774620250.0547712,28
1774620251.0553894,53
1774620252.0560894,69
1774620253.056674,78
1774620254.0571208,65
1774620255.0578432,38
1774620256.0584936,49
1774620257.0597663,27
1774620258.0603518,27
1774620259.0612373,38
1774620260.06176,53
1774620261.0621989,46
1774620262.0626543,31
1774620263.0631328,57
1774620264.0651217,38
1774620265.0656176,59
1774620266.0662556,32
1774620267.0669746,53
1774620268.067381,51
1774620269.06787,161
1774620270.0686967,62
1774620271.0694156,49
1774620272.0698683,74
1774620273.0703337,21
1774620274.0708318,41
1774620275.0725117,54
1774620276.073368,32
1774620277.0739791,79
1774620278.074507,74
1774620279.0749984,77
1774620280.0755239,75
1774620281.0760102,40
1774620282.0768836,72
1774620283.0777688,77
1774620284.0782313,71
1774620285.0787396,71
1774620286.0791945,40
1774620287.0801585,22
1774620288.080663,41
1774620289.0810874,79
1774620290.0816584,63
1774620291.082144,59
1774620292.0826206,26
1774620293.083088,73
1774620294.0836267,69
1774620295.0845723,26
1774620296.0851014,73
1774620297.0856616,41
1774620298.086123,66
1774620299.0866168,31
1774620300.0871167,70
1774620301.0878062,51
1774620302.0885222,70
1774620303.0892286,71
1774620304.0897856,35
1774620305.0904467,51
1774620306.0911057,20
1774620307.0917773,36
1774620308.0922873,31
1774620309.0928977,65
1774620310.0935388,51
1774620311.0941572,68
1774620312.094788,49
1774620313.0955105,43
1774620314.1041775,33
1774620315.1046948,246
1774620316.105452,76
1774620317.1067183,68
1774620318.109778,59
1774620319.1102736,72
1774620320.1118655,76
1774620321.113412,43
1774620322.1148157,70
1774620323.1157658,52
1774620324.1177769,55
1774620325.11833,34
1774620326.1189654,49
1774620327.1194997,35
1774620328.1201422,76
1774620329.1206975,46
1774620330.1211717,39
1774620331.122509,22
1774620332.1229699,51
1774620333.1235304,31
1774620334.124047,72
1774620335.1245832,21
1774620336.1251135,191
1774620337.1257546,25
1774620338.1262913,20
1774620339.1267614,62
1774620340.1272047,58
1774620341.127719,271
1774620342.1281886,61
1774620343.13192,192
1774620344.132364,41
1774620345.1328087,31
1774620346.133255,41
1774620347.1338716,27
1774620348.1344328,36
1774620349.1350727,69
1774620350.1368577,74
1774620351.1375237,38
1774620352.138134,65
1774620353.1386504,24
1774620354.139154,44
1774620355.1396186,50
1774620356.140132,78
1774620357.1406488,80
1774620358.1417406,31
1774620359.1476996,32
1774620360.1482797,21
1774620361.1488132,30
1774620362.1493697,79
1774620363.15198,72
1774620364.152727,41
1774620365.153422,31
1774620366.1539042,76
1774620367.154541,44
1774620368.156957,57
1774620369.1609485,43
1774620370.1651702,68
1774620371.1676214,56
1774620372.1681237,60
1774620373.174677,62
1774620374.1782339,53
1774620375.1821952,38
1774620376.1828249,52
1774620377.1880586,26
1774620378.1898181,31
1774620379.1998072,37
1774620380.2002933,60
1774620381.2027853,52
1774620382.2044299,23
1774620383.2060072,32
1774620384.207298,63
1774620385.2077727,27
1774620386.2083397,46
1774620387.208945,52
1774620388.2095392,46
1774620389.2100766,40
1774620390.2106178,56
1774620391.211036,67
1774620392.21152,37
1774620393.2120607,61
1774620394.2135708,41
1774620395.215765,28
1774620396.2221346,57
1774620397.2229722,26
1774620398.2266824,45
1774620399.227218,50
1774620400.2277625,63
1774620401.2282453,53
1774620402.230766,25
1774620403.2317765,22
1774620404.2326093,79
1774620405.2332377,35
1774620406.2337205,65
1774620407.234247,33
1774620408.235622,54
1774620409.2360804,40
1774620410.2366781,41
1774620411.2372825,28
1774620412.2378209,61
1774620413.2397108,51
1774620414.240262,48
1774620415.240815,26
1774620416.2413118,49
1774620417.241836,66
1774620418.2424335,79
1774620419.2430077,60
1774620420.2434788,44
1774620421.2441113,72
1774620422.2446973,34
1774620423.2452135,31
1774620424.2458234,23
1774620425.24636,46
1774620426.246919,62
1774620427.247428,55
1774620428.2480006,32
1774620429.248527,28
1774620430.248981,59
1774620431.2498279,67
1774620432.250351,20
1774620433.2508652,28
1774620434.2513685,22
1774620435.2518303,24
1774620436.252312,28
1774620437.2528346,74
1774620438.2533143,80
1774620439.2538352,29
1774620440.2543354,67
1774620441.254747,33
1774620442.2552173,61
1774620443.2556973,43
1774620444.2561634,61
1774620445.2577646,80
1774620446.2582273,186
1774620447.2609255,47
1774620448.2617638,55
1774620449.2678277,20
1774620450.2741663,33
1774620451.2747605,217
1774620452.2778711,23
1774620453.2897587,22
